SMILES,Drug_Name
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)[O-])C,"6-{[amino(phenyl)acetyl]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate"
C(OC(C(F)(F)F)C(F)(F)F)F,sevoflurane
CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,224323-50-6
CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,2-(6-Methoxy-2-naphthyl)propionic acid
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,MLS000678252
CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C,orphenadrine
CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,rofecoxib
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,propranolol
CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,temazepam
C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,clonazepam
C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,mitoxantrone
C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,688007-26-3
CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C,112828-00-9
C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,2-[[4-[(2-amino-4-oxo-1H-pteridin-6-yl)methylamino]benzoyl]amino]pentanedioic acid
C1CCC(CC1)(CC(=O)O)CN,gabapentin
COC1=CC=CC=C1OCC(COC(=O)N)O,methocarbamol
CC1C2C(C3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O,4-Epi-6-epi Doxycycline
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,DTXSID20273956
CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,triazolam
CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCC[NH+](CC)CC)I,HMS1361O16
C1CNP(=O)(OC1)N(CCCl)CCCl,cyclophosphamide
CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,midazolam
CNCC(C1=CC(=C(C=C1)O)O)O,329-65-7
CC(=O)NC1=NN=C(S1)S(=O)(=O)N,acetazolamide
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,"1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one"
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,29023-48-1
C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O,N~2~-(1-carboxy-3-phenylpropyl)lysylproline
COC(=O)C(C1CCCCN1)C2=CC=CC=C2,methylphenidate
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,imipramine
CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,leflunomide
C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,DL-Thyroxine
C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,ketorolac
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,Docetaxol
CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,Talwin
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O,RefChem:1061935
